00365B71-B7ED-495E-BB25-5E67A7A6CD88#appfire#E161ADEA-3E51-46F2-A564-82DE3E047E72#appfire#findById#appfire#mineproj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"mineproj.app.shared.location.AddressType","objectType":1,"collection":"","id":"C5FAB268-7D1D-4110-8ED7-846CBD1BFD66"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:44#appfire#\N#appfire#2015-12-20 03:28:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
004A04B4-55F4-4216-837C-9F186E91F37D#appfire#E161ADEA-3E51-46F2-A564-82DE3E047E72#appfire#update#appfire#mineproj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"mineproj.app.shared.location.AddressType","objectType":1,"collection":"","id":"C5FAB268-7D1D-4110-8ED7-846CBD1BFD66"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:44#appfire#\N#appfire#2015-12-20 03:28:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
00C3304E-A94C-4F49-8207-E6FFEEFC884B#appfire#690819FF-9332-42C1-A90F-BADAFB7CAAEA#appfire#findByRoleId#appfire#mineproj.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"mineproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"174ED3C1-A7B8-49DE-86B3-41F20D9D24C5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRoleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:09#appfire#\N#appfire#2015-12-20 03:29:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
02BB6AA3-8ED8-4D96-B3EA-3669B1CF4C41#appfire#A3F13150-0DCF-4394-A05B-BC91EEB7FEE8#appfire#findByTimeZoneId#appfire#mineproj.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"mineproj.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"EF7B9427-EF16-4E5E-BA2D-1666F6762F68"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTimeZoneId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:51#appfire#\N#appfire#2015-12-20 03:28:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
05192244-8934-4A00-BA59-E8BD03B5D09C#appfire#AAECF641-70D1-4488-902B-AD5C01BF08DA#appfire#findByRegionId#appfire#mineproj.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"mineproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"1747DD07-D2F2-401B-8058-FC70C9870801"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:41#appfire#\N#appfire#2015-12-20 03:28:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0652A156-29EF-4254-9B9B-5A1BE07EADC1#appfire#A3F13150-0DCF-4394-A05B-BC91EEB7FEE8#appfire#findById#appfire#mineproj.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"mineproj.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"EF7B9427-EF16-4E5E-BA2D-1666F6762F68"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:51#appfire#\N#appfire#2015-12-20 03:28:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
065EDDFA-2A93-445B-A80C-60C3225D052E#appfire#1475CD48-27BC-45D8-A43B-DFB206338D26#appfire#findAll#appfire#mineproj.app.server.service.AppCustomerService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"mineproj.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"4E48B100-C84F-4C0F-8A58-F8DE9D852768"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:12#appfire#\N#appfire#2015-12-20 03:29:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
07E51F18-2657-4BE4-A9B6-6FDA18F2C885#appfire#F796FE2F-AE33-42BC-A970-6334FA19A9B8#appfire#findByCountryId#appfire#mineproj.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"mineproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"84867994-7CD9-4FF6-8578-F921A1CB7C74"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:43#appfire#\N#appfire#2015-12-20 03:28:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0A48E88D-8231-443F-B211-13499F374A68#appfire#5E959547-1E85-4F96-80AB-022F70CD687A#appfire#update#appfire#mineproj.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"mineproj.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"4C1F3EF2-BE3C-4068-B94E-B289D37C1467"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:10#appfire#\N#appfire#2015-12-20 03:29:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0B925523-45DC-4AC7-871F-35C387DD2B2E#appfire#BC5D2F55-9CBA-4CD1-8204-D3A0ED163429#appfire#save#appfire#mineproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"mineproj.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"F9901842-711D-4EC5-A2BC-78EEFE9B2699"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"mineproj.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"F9901842-711D-4EC5-A2BC-78EEFE9B2699"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:06#appfire#\N#appfire#2015-12-20 03:29:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
